timestamp,generation,candidate_idx,score,base_score,final_score,model_name,system_prompt,user_prompt,system_original_prompt,system_paraphrased_prompt,user_original_prompt,user_paraphrased_prompt
2026-05-11T13:51:15.647432+00:00,2,3,0.997945,1.0,0.997945,model-groq,"Classify sentiment as positive or negative.

Original prompt:
Classify sentiment in strict format. Output exactly positive or negative.","Classify sentiment: positive or negative. Text: {input}

Original prompt:
Determine if the sentiment is positive or negative.
Text: {input}",Classify sentiment in strict format. Output exactly positive or negative.,"Classify sentiment as positive or negative.

Original prompt:
Classify sentiment in strict format. Output exactly positive or negative.","Determine if the sentiment is positive or negative.
Text: {input}","Classify sentiment: positive or negative. Text: {input}

Original prompt:
Determine if the sentiment is positive or negative.
Text: {input}"
2026-05-11T13:49:56.929227+00:00,2,1,0.997945,1.0,0.997945,model-groq,"Classify sentiment as positive or negative.

Original prompt:
Classify sentiment in strict format. Output exactly positive or negative.","Classify sentiment: positive or negative. Text: {input}

Original prompt:
Determine if the sentiment is positive or negative.
Text: {input}",Classify sentiment in strict format. Output exactly positive or negative.,"Classify sentiment as positive or negative.

Original prompt:
Classify sentiment in strict format. Output exactly positive or negative.","Determine if the sentiment is positive or negative.
Text: {input}","Classify sentiment: positive or negative. Text: {input}

Original prompt:
Determine if the sentiment is positive or negative.
Text: {input}"
2026-05-11T13:49:17.199941+00:00,2,0,0.997945,1.0,0.997945,model-groq,"Classify sentiment as positive or negative.

Original prompt:
Classify sentiment in strict format. Output exactly positive or negative.","Classify sentiment: positive or negative. Text: {input}

Original prompt:
Determine if the sentiment is positive or negative.
Text: {input}",Classify sentiment in strict format. Output exactly positive or negative.,"Classify sentiment as positive or negative.

Original prompt:
Classify sentiment in strict format. Output exactly positive or negative.","Determine if the sentiment is positive or negative.
Text: {input}","Classify sentiment: positive or negative. Text: {input}

Original prompt:
Determine if the sentiment is positive or negative.
Text: {input}"
2026-05-11T13:48:33.513778+00:00,1,3,0.997945,1.0,0.997945,model-groq,"Classify sentiment as positive or negative.

Original prompt:
Classify sentiment in strict format. Output exactly positive or negative.","Classify sentiment: positive or negative. Text: {input}

Original prompt:
Determine if the sentiment is positive or negative.
Text: {input}",Classify sentiment in strict format. Output exactly positive or negative.,"Classify sentiment as positive or negative.

Original prompt:
Classify sentiment in strict format. Output exactly positive or negative.","Determine if the sentiment is positive or negative.
Text: {input}","Classify sentiment: positive or negative. Text: {input}

Original prompt:
Determine if the sentiment is positive or negative.
Text: {input}"
2026-05-11T13:47:11.532222+00:00,1,0,0.997945,1.0,0.997945,model-groq,"Classify sentiment as positive or negative.

Original prompt:
Classify sentiment in strict format. Output exactly positive or negative.","Classify sentiment: positive or negative. Text: {input}

Original prompt:
Determine if the sentiment is positive or negative.
Text: {input}",Classify sentiment in strict format. Output exactly positive or negative.,"Classify sentiment as positive or negative.

Original prompt:
Classify sentiment in strict format. Output exactly positive or negative.","Determine if the sentiment is positive or negative.
Text: {input}","Classify sentiment: positive or negative. Text: {input}

Original prompt:
Determine if the sentiment is positive or negative.
Text: {input}"
2026-05-11T13:45:41.686175+00:00,0,0,0.997945,1.0,0.997945,model-groq,"Classify sentiment as positive or negative.

Original prompt:
Classify sentiment in strict format. Output exactly positive or negative.","Classify sentiment: positive or negative. Text: {input}

Original prompt:
Determine if the sentiment is positive or negative.
Text: {input}",Classify sentiment in strict format. Output exactly positive or negative.,"Classify sentiment as positive or negative.

Original prompt:
Classify sentiment in strict format. Output exactly positive or negative.","Determine if the sentiment is positive or negative.
Text: {input}","Classify sentiment: positive or negative. Text: {input}

Original prompt:
Determine if the sentiment is positive or negative.
Text: {input}"
2026-05-11T13:47:51.041459+00:00,1,2,0.997645,1.0,0.997645,model-groq,"Classify sentiment as positive or negative.

Original prompt:
Classify sentiment in strict format. Output exactly positive or negative.","Classify the emotional tone of the given text as either favorable or unfavorable.
Text: {input}

Original prompt:
Determine if the sentiment is positive or negative.
Text: {input}",Classify sentiment in strict format. Output exactly positive or negative.,"Classify sentiment as positive or negative.

Original prompt:
Classify sentiment in strict format. Output exactly positive or negative.","Determine if the sentiment is positive or negative.
Text: {input}","Classify the emotional tone of the given text as either favorable or unfavorable.
Text: {input}

Original prompt:
Determine if the sentiment is positive or negative.
Text: {input}"
2026-05-11T13:53:55.199231+00:00,3,3,0.93591,0.9375,0.93591,model-groq,Classify sentiment in strict format. Output exactly positive or negative.,"Classify sentiment: positive or negative. Text: {input}

Original prompt:
Determine if the sentiment is positive or negative.
Text: {input}",Classify sentiment in strict format. Output exactly positive or negative.,Classify sentiment in strict format. Output exactly positive or negative.,"Determine if the sentiment is positive or negative.
Text: {input}","Classify sentiment: positive or negative. Text: {input}

Original prompt:
Determine if the sentiment is positive or negative.
Text: {input}"
2026-05-11T13:51:56.089718+00:00,3,0,0.93591,0.9375,0.93591,model-groq,Classify sentiment in strict format. Output exactly positive or negative.,"Classify sentiment: positive or negative. Text: {input}

Original prompt:
Determine if the sentiment is positive or negative.
Text: {input}",Classify sentiment in strict format. Output exactly positive or negative.,Classify sentiment in strict format. Output exactly positive or negative.,"Determine if the sentiment is positive or negative.
Text: {input}","Classify sentiment: positive or negative. Text: {input}

Original prompt:
Determine if the sentiment is positive or negative.
Text: {input}"
2026-05-11T13:47:11.538465+00:00,1,1,0.8107975,0.8125,0.8107975,heuristic-default,"Classify sentiment as ""positive"" or ""negative"".

Original prompt:
You are a sentiment classifier. Return only one word: positive or negative.","Classify sentiment: {input}

Original prompt:
Classify sentiment of this text: {input}",You are a sentiment classifier. Return only one word: positive or negative.,"Classify sentiment as ""positive"" or ""negative"".

Original prompt:
You are a sentiment classifier. Return only one word: positive or negative.",Classify sentiment of this text: {input},"Classify sentiment: {input}

Original prompt:
Classify sentiment of this text: {input}"
2026-05-11T13:46:31.386077+00:00,0,3,0.8107975,0.8125,0.8107975,heuristic-default,"Classify sentiment as ""positive"" or ""negative"".

Original prompt:
You are a sentiment classifier. Return only one word: positive or negative.","Classify sentiment: {input}

Original prompt:
Classify sentiment of this text: {input}",You are a sentiment classifier. Return only one word: positive or negative.,"Classify sentiment as ""positive"" or ""negative"".

Original prompt:
You are a sentiment classifier. Return only one word: positive or negative.",Classify sentiment of this text: {input},"Classify sentiment: {input}

Original prompt:
Classify sentiment of this text: {input}"
2026-05-11T13:45:52.259768+00:00,0,1,0.747885,0.75,0.747885,model-groq,"Classify the sentiment of the given input and respond with a single word indicating whether it is ""positive"" or ""negative"".

Original prompt:
You are a sentiment classifier. Return only one word: positive or negative.","Determine if the sentiment is positive or negative.
Text: {input}",You are a sentiment classifier. Return only one word: positive or negative.,"Classify the sentiment of the given input and respond with a single word indicating whether it is ""positive"" or ""negative"".

Original prompt:
You are a sentiment classifier. Return only one word: positive or negative.","Determine if the sentiment is positive or negative.
Text: {input}","Determine if the sentiment is positive or negative.
Text: {input}"
2026-05-11T13:46:31.375170+00:00,0,2,0.4982075,0.5,0.4982075,model-groq,You are a sentiment classifier. Return only one word: positive or negative.,"Analyze the emotional tone of the given text and categorize it as positive, negative, or neutral: {input}

Original prompt:
Classify sentiment of this text: {input}",You are a sentiment classifier. Return only one word: positive or negative.,You are a sentiment classifier. Return only one word: positive or negative.,Classify sentiment of this text: {input},"Analyze the emotional tone of the given text and categorize it as positive, negative, or neutral: {input}

Original prompt:
Classify sentiment of this text: {input}"
